(9655-1:7) 9655 6505 / 8025
(9655-1:8) 9655 6505 8070 / 1899
(9655-1:9) 9655 6505 / 8070 8073 6994
(9655-1:10) 9655 6505 8071 / 1899
(9655-1:11) 9655 / 6505 8071 6994
(9655-1:12) 9655 9346 7863 7916 / 7837 6994
(9655-1:13) 9655 9346 7863 / 7916 8025
(9655-1:14) 9655 9346 7863 7970 / 6505
(9655-1:15) 9655 9346 7863 / 7970 6994
(9655-1:16) 9655 9346 / 7863 8025
(9655-1:17) / 9655 9346 9517
(9092-2:0) 9092 / 7570 3723
(9092-2:1) 9092 8910 / 3245
(9092-2:2) 9092 8910 6297 / 6286
(9092-2:3) 9092 / 8910 6297 6946
(9092-2:4) 9092 8911 / 1805
(9092-2:5) / 9092 8911 6768
(9841-1:0) 9841 / 5426 5036
(9841-1:1) / 9841 9134 5426
(9656-1:0) 9656 6994 / 1899 4598 7674
(9656-1:1) 9656 6994 / 2040
(9656-1:2) 9656 6994 5740 / 1899
(9656-1:3) 9656 6994 / 5740 8025 2040
(9656-1:4) 9656 / 6994 8025
(9656-1:5) 9656 9346 7863 7916 / 7837 6994
(9656-1:6) 9656 9346 7863 / 7916 8025
(9656-1:7) 9656 9346 7863 7970 6505 / 1899
(9656-1:8) 9656 9346 7863 7970 6505 / 5740
(9656-1:9) 9656 9346 7863 7970 6505 / 6994
(9656-1:10) 9656 9346 7863 7970 6505 / 8025
(9656-1:11) 9656 9346 7863 7970 6505 8070 / 1899
(9656-1:12) 9656 9346 7863 7970 6505 / 8070 8073 6994
(9656-1:13) 9656 9346 7863 7970 6505 8071 / 1899
(9656-1:14) 9656 9346 7863 7970 / 6505 8071 6994
(9656-1:15) 9656 9346 7863 / 7970 6994
(9656-1:16) 9656 9346 / 7863 8025
(9656-1:17) / 9656 9346 9517
(9420-1:0) 9420 5740 / 1899 4598 7674
(9420-1:1) 9420 / 5740 8025 2040
(9420-1:2) 9420 6994 / 1899
(9420-1:3) 9420 6994 / 2040
(9420-1:4) 9420 6994 / 5740
(9420-1:5) / 9420 6994 8025
(9406-1:0) 9406 6994 / 1899 4598 7674
(9406-1:1) 9406 6994 / 2040
(9406-1:2) 9406 6994 5740 / 1899
(9406-1:3) 9406 6994 / 5740 8025 2040
(9406-1:4) 9406 / 6994 8025
(9406-1:5) / 9406 9428 6994
(8769-2:0) 8769 / 1805
(8769-2:1) 8769 / 1880 3723
(8769-2:2) 8769 6297 / 6286
(8769-2:3) / 8769 6297 6946
(9451-1:0) 9451 6994 / 1899 4598 7674
(9451-1:1) 9451 6994 / 2040
(9451-1:2) 9451 6994 5740 / 1899
(9451-1:3) 9451 6994 / 5740 8025 2040
(9451-1:4) 9451 / 6994 8025
(9451-1:5) 9451 8072 / 1899
(9451-1:6) 9451 8072 8071 / 1899
(9451-1:7) / 9451 8072 8071 6994
(9453-1:0) 9453 6994 / 1899 4598 7674
(9453-1:1) 9453 6994 / 2040
(9453-1:2) 9453 6994 5740 / 1899
(9453-1:3) 9453 6994 / 5740 8025 2040
(9453-1:4) 9453 / 6994 8025
(9453-1:5) / 9453 9446 6994
(9396-1:0) 9396 6994 / 1899 4598 7674
(9396-1:1) 9396 6994 / 2040
(9396-1:2) 9396 6994 5740 / 1899
(9396-1:3) 9396 6994 / 5740 8025 2040
(9396-1:4) 9396 / 6994 8025
(9396-1:5) / 9396 9417 6994
(9800-0:0) 9800 5838 2942 3601 / 1849
(9800-0:1) 9800 5838 / 2942 3601 1870
(9800-0:2) 9800 5838 / 3601
(9800-0:3) 9800 5838 3941 / 2942
(9800-0:4) 9800 5838 3941 7860 / 2942
(9800-0:5) 9800 5838 / 3941 7860 3601
(9800-0:6) 9800 5838 5942 / 2942
(9800-0:7) / 9800 5838 5942 3601
(9834-0:0) / 9834 9820 9831
(9438-2:0) 9438 6994 / 1899 4598 7674
(9438-2:1) 9438 6994 / 2040
(9438-2:2) 9438 6994 5740 / 1899
(9438-2:3) 9438 6994 / 5740 8025 2040
(9438-2:4) 9438 / 6994 8025
(9438-2:5) 9438 9442 6505 / 1899
(9438-2:7) 9438 9442 6505 / 6994
(9438-2:6) 9438 9442 6505 / 5740
(9438-2:8) 9438 9442 6505 / 8025
(9438-2:9) 9438 9442 6505 8070 / 1899
(9438-2:10) 9438 9442 6505 / 8070 8073 6994
(9438-2:11) 9438 9442 6505 8071 / 1899
(9438-2:12) 9438 9442 / 6505 8071 6994
(9438-2:13) 9438 / 9442 6994
(9438-2:14) / 9438 9450 6994
(9383-1:0) 9383 6994 / 1899 4598 7674
(9383-1:1) 9383 6994 / 2040
(9383-1:2) 9383 6994 5740 / 1899
(9383-1:3) 9383 6994 / 5740 8025 2040
(9383-1:4) 9383 / 6994 8025
(9383-1:5) 9383 8070 / 1899
(9449-1:0) 9449 6505 / 1899 4598 7674
(9383-1:6) / 9383 8070 8073 6994
(9832-0:0) / 9832 9806
(9449-1:1) 9449 6505 5740 / 1899
(9449-1:2) 9449 6505 / 5740 8025 2040
(9449-1:6) 9449 6505 / 6994 8025
(9449-1:7) 9449 6505 / 8025
(9449-1:8) 9449 6505 8070 / 1899
(9449-1:9) 9449 6505 / 8070 8073 6994
(9449-1:3) 9449 6505 6994 / 1899
(9449-1:10) 9449 6505 8071 / 1899
(9449-1:4) 9449 6505 6994 / 2040
(9449-1:5) 9449 6505 6994 / 5740
(9449-1:11) 9449 / 6505 8071 6994
(9449-1:12) / 9449 6994
(9678-0:1) 9678 6402 9100 2155 774 5524 663 / 4038
(9678-0:0) 9678 6402 9100 2155 774 / 4036
(9678-0:2) 9678 6402 9100 2155 774 5524 663 / 6582
(9678-0:3) 9678 6402 9100 2155 774 5524 / 663 7090 4038
(9678-0:4) 9678 6402 9100 2155 / 774 5524 781
(9678-0:5) 9678 6402 9100 2155 / 2248
(9678-0:6) 9678 6402 9100 / 2155 4857 4036
(9678-0:7) 9678 6402 9100 / 5524
(9678-0:8) 9678 6402 9100 / 9102 2155
(9678-0:9) 9678 6402 9100 / 9107 2155
(9678-0:10) / 9678 6402 9100 9108 2155
(9825-0:0) / 9825 9806
(9804-1:0) 9804 / 7938 2040
(9804-1:1) / 9804 9811
(9831-0:0)  [9831 9834 9820 9831]
(85-0:0) / 85 67
(85-1:0) 85 6 / 8
(85-1:1) 85 6 / 36
(85-1:2) 85 6 37 / 36
(85-1:3) 85 6 / 37 7586
(85-1:4) 85 6 514 / 184
(85-1:5) 85 6 / 514 820 821
(85-1:6) 85 6 1918 / 6772 7674
(85-1:7) 85 6 / 1918 7674
(85-1:8) 85 6 / 4756 7674
(85-1:9) 85 6 5582 / 7658
(85-1:10) 85 6 / 5582 7674
(85-1:11) 85 6 / 7914 1452
(85-1:12) 85 6 / 7980
(85-1:13) 85 6 / 8264 8235
(85-1:14) 85 6 / 8303
(85-1:15) 85 6 / 8392
(85-1:16) 85 6 / 8738
(85-1:17) 85 / 6 9301
(85-1:18) / 85 67
(6-15:0) 6 / 8
(6-15:1) 6 / 36
(6-15:2) 6 37 / 36
(6-15:3) 6 / 37 7586
(6-15:4) 6 514 / 184
(6-15:5) 6 / 514 820 821
(6-15:6) 6 1918 / 6772 7674
(6-15:7) 6 / 1918 7674
(6-15:8) 6 / 4756 7674
(6-15:9) 6 5582 / 7658
(6-15:10) 6 / 5582 7674
(6-15:11) 6 / 7756
(6-15:12) 6 / 7914 1452
(6-15:13) 6 / 7980
(6-15:14) 6 / 8264 8235
(6-15:15) 6 / 8303
(6-15:16) 6 / 8392
(6-15:17) 6 / 8738
(6-15:18) / 6 9301
(177-0:0) / 177 7756
(6668-4:0) 6668 / 6787
(6668-4:1) 6668 / 6831
(6668-4:2) 6668 / 8206
(6668-4:3) 6668 / 8487
(6668-4:4) / 6668 9684
(6831-0:0) / 6831 6675
(7049-0:0) 7049 1871 1821 / 4533
(7049-0:1) 7049 1871 / 1821 6504
(7049-0:2) 7049 1871 1889 / 1821
(7049-0:3) 7049 1871 1889 / 2329 3603
(7049-0:4) 7049 1871 1889 / 4533
(7049-0:5) 7049 1871 1889 6467 / 4533
(7049-0:6) 7049 1871 1889 / 6467 6504
(7049-0:7) 7049 1871 1889 / 7020 6504
(7049-0:8) 7049 1871 / 1889 7727
(7049-0:9) 7049 1871 / 3144 4034 3437
(7049-0:10) 7049 1871 / 4533
(7049-0:11) 7049 1871 / 4764 4533
(7049-0:12) 7049 1871 / 6504
(7049-0:13) 7049 1871 / 7020
(7049-0:14) 7049 1871 7243 / 4533
(7049-0:15) 7049 1871 7243 7007 / 6504
(7049-0:16) 7049 1871 7243 / 7007 7727
(7049-0:17) / 7049 1871 7243 7727
(1871-8:0) 1871 1821 / 4533
(1871-8:1) 1871 / 1821 6504
(1871-8:2) 1871 1828 / 4533
(1871-8:3) 1871 1828 6467 / 4533
(1871-8:4) 1871 / 1828 6467 6504
(1871-8:5) 1871 1889 / 1821
(1871-8:6) 1871 1889 / 2329 3603
(1871-8:7) 1871 1889 / 4533
(1871-8:8) 1871 1889 / 6467
(1871-8:9) 1871 1889 / 7020 6504
(1871-8:10) 1871 / 1889 7727
(1871-8:11) 1871 / 3144 4034 3437
(1871-8:12) 1871 / 4533
(1871-8:13) 1871 / 4764 4533
(1871-8:14) 1871 / 6504
(1871-8:15) 1871 / 7020
(1871-8:16) 1871 7243 / 4533
(1871-8:17) 1871 7243 7007 / 6504
(1871-8:18) 1871 7243 / 7007 7727
(1871-8:19) / 1871 7243 7727
(5529-1:0) / 5529 1623
(598-7:0) 598 / 36
(598-7:1) 598 37 / 36
(598-7:2) 598 / 37 7586
(598-7:3) 598 / 51 7163
(598-7:4) 598 / 205
(598-7:6) 598 / 1213
(598-7:5) 598 / 836
(598-7:8) / 598 7163
(7885-0:0) / 7885 4035
(598-7:7) 598 / 6817
(9394-1:0) 9394 6994 / 1899 4598 7674
(9394-1:1) 9394 6994 / 2040
(9394-1:2) 9394 6994 5740 / 1899
(9394-1:3) 9394 6994 / 5740 8025 2040
(9394-1:4) 9394 / 6994 8025
(9394-1:5) / 9394 9446 6994
(9392-1:0) 9392 6994 / 1899 4598 7674
(9392-1:1) 9392 6994 / 2040
(9392-1:2) 9392 6994 5740 / 1899
(9392-1:3) 9392 6994 / 5740 8025 2040
(9392-1:4) 9392 / 6994 8025
(9392-1:5) / 9392 9428 6994
(7056-0:0) 7056 1871 1821 / 4533
(7056-0:1) 7056 1871 / 1821 6504
(7056-0:2) 7056 1871 1828 / 4533
(7056-0:3) 7056 1871 1828 6467 / 4533
(7056-0:4) 7056 1871 / 1828 6467 6504
(7056-0:5) 7056 1871 1889 / 1821
(7056-0:6) 7056 1871 1889 / 2329 3603
(7056-0:7) 7056 1871 1889 / 4533
(7056-0:8) 7056 1871 1889 / 6467
(7056-0:9) 7056 1871 1889 / 7020 6504
(7056-0:10) 7056 1871 / 1889 7727
(7056-0:11) 7056 1871 / 3144 4034 3437
(7056-0:12) 7056 1871 / 4533
(7056-0:13) 7056 1871 / 4764 4533
(7056-0:14) 7056 1871 / 6504
(7056-0:15) 7056 1871 / 7020
(7056-0:16) 7056 1871 7243 / 4533
(7056-0:17) 7056 1871 7243 7007 / 6504
(7056-0:18) 7056 1871 7243 / 7007 7727
(7056-0:19) / 7056 1871 7243 7727
(5529-2:0) 5529 / 1623
(5529-2:1) / 5529 4703
(7754-0:0) / 7754 3599
(9395-1:0) 9395 6994 / 1899 4598 7674
(9395-1:1) 9395 6994 / 2040
(9395-1:2) 9395 6994 5740 / 1899
(9395-1:3) 9395 6994 / 5740 8025 2040
(9395-1:4) 9395 / 6994 8025
(9395-1:5) / 9395 9417 6994
(9379-1:0) 9379 6994 / 1899 4598 7674
(9379-1:1) 9379 6994 / 2040
(9379-1:2) 9379 6994 5740 / 1899
(9379-1:3) 9379 6994 / 5740 8025 2040
(9379-1:4) 9379 / 6994 8025
(9379-1:5) / 9379 9450 6994
(9378-1:0) 9378 6994 / 1899 4598 7674
(9378-1:1) 9378 6994 / 2040
(9378-1:2) 9378 6994 5740 / 1899
(9378-1:3) 9378 6994 / 5740 8025 2040
(9378-1:4) 9378 / 6994 8025
(9378-1:5) 9378 9439 / 5740
(9378-1:6) / 9378 9439 6994
(5036-0:0) / 5036 4589
(5036-1:0) 5036 / 4589
(5036-1:1)  [5036 4595 4586 5036]
(7052-0:0) 7052 1828 / 4533
(7052-0:1) 7052 1828 6467 / 4533
(7052-0:2) / 7052 1828 6467 6504
(9416-0:0) 9416 6505 / 1899 4598 7674
(9416-0:1) 9416 6505 5740 / 1899
(9416-0:2) 9416 6505 / 5740 8025 2040
(9416-0:3) 9416 6505 6994 / 1899
(9416-0:4) 9416 6505 6994 / 2040
(9416-0:5) 9416 6505 6994 / 5740
(9416-0:6) 9416 6505 / 6994 8025
(9416-0:7) 9416 6505 / 8025
(9416-0:8) 9416 6505 8070 / 1899
(9416-0:9) 9416 6505 / 8070 8073 6994
(9416-0:10) 9416 6505 8071 / 1899
(9416-0:11) / 9416 6505 8071 6994
(9393-0:0) 9393 8072 / 1899 4598 7674
(9393-0:1) 9393 8072 8071 / 1899
(9393-0:2) 9393 8072 8071 6994 / 1899
(9393-0:3) 9393 8072 8071 6994 / 2040
(9393-0:4) 9393 8072 8071 6994 5740 / 1899
(9393-0:5) 9393 8072 8071 6994 / 5740 8025 2040
(9393-0:6) / 9393 8072 8071 6994 8025
(9442-2:0) 9442 5740 / 1899 4598 7674
(9442-2:1) 9442 / 5740 8025 2040
(9442-2:2) 9442 6505 / 1899
(9442-2:3) 9442 6505 / 5740
(9442-2:4) 9442 6505 6994 / 1899
(9442-2:5) 9442 6505 6994 / 2040
(9442-2:6) 9442 6505 6994 / 5740
(9442-2:7) 9442 6505 / 6994 8025
(9442-2:8) 9442 6505 / 8025
(9442-2:9) 9442 6505 8070 / 1899
(9442-2:10) 9442 6505 / 8070 8073 6994
(9442-2:11) 9442 6505 8071 / 1899
(9442-2:12) 9442 / 6505 8071 6994
(9442-2:13) / 9442 6994
(5036-2:0) 5036 / 4582
(5036-2:1) 5036 / 4589
(5036-2:2) / 5036 4595
(9410-0:0) 9410 9448 6994 / 1899 4598 7674
(9410-0:1) 9410 9448 6994 / 2040
(9410-0:2) 9410 9448 6994 5740 / 1899
(9410-0:3) 9410 9448 6994 / 5740 8025 2040
(9410-0:4) 9410 9448 / 6994 8025
(9410-0:5) 9410 9448 9439 / 5740
(9410-0:6) / 9410 9448 9439 6994
(5036-3:0) 5036 / 4582
(5036-3:1) 5036 / 4589
(5036-3:2) 5036 / 4595
(5036-3:3) / 5036 5071
(9427-1:0) 9427 6994 / 1899 4598 7674
(9427-1:1) 9427 6994 / 2040
(9427-1:2) 9427 6994 5740 / 1899
(9427-1:3) 9427 6994 / 5740 8025 2040
(9427-1:4) 9427 / 6994 8025
(9427-1:5) 9427 8159 6505 / 1899
(9427-1:6) 9427 8159 6505 / 5740
(9427-1:7) 9427 8159 6505 / 6994
(9427-1:8) 9427 8159 6505 / 8025
(9427-1:9) 9427 8159 6505 8070 / 1899
(9427-1:10) 9427 8159 6505 / 8070 8073 6994
(9427-1:11) 9427 8159 6505 8071 / 1899
(9427-1:12) / 9427 8159 6505 8071 6994
(7734-0:0) 7734 6 / 8
(7734-0:1) 7734 6 / 36
(7734-0:2) 7734 6 37 / 36
(7734-0:3) 7734 6 / 37 7586
(7734-0:4) 7734 6 514 / 184
(7734-0:5) 7734 6 / 514 820 821
(7734-0:6) 7734 6 1918 / 6772 7674
(7734-0:7) 7734 6 / 1918 7674
(7734-0:8) 7734 6 / 4756 7674
(7734-0:9) 7734 6 5582 / 7658
(7734-0:10) 7734 6 / 5582 7674
(7734-0:11) 7734 6 / 7756
(7734-0:12) 7734 6 / 7914 1452
(7734-0:13) 7734 6 / 7980
(7734-0:14) 7734 6 / 8264 8235
(7734-0:15) 7734 6 / 8303
(7734-0:16) 7734 6 / 8392
(7734-0:17) 7734 6 / 8738
(7734-0:18) / 7734 6 9301
(9405-1:0) 9405 6994 / 1899 4598 7674
(9405-1:1) 9405 6994 / 2040
(9405-1:2) 9405 6994 5740 / 1899
(9405-1:3) 9405 6994 / 5740 8025 2040
(9405-1:4) 9405 / 6994 8025
(9405-1:5) 9405 8159 6505 / 1899
(9405-1:6) 9405 8159 6505 / 5740
(9405-1:7) 9405 8159 6505 / 6994
(9405-1:8) 9405 8159 6505 / 8025
(9405-1:9) 9405 8159 6505 8070 / 1899
(9405-1:10) 9405 8159 6505 / 8070 8073 6994
(9405-1:11) 9405 8159 6505 8071 / 1899
(9405-1:12) / 9405 8159 6505 8071 6994
(9403-1:0) 9403 6994 / 1899 4598 7674
(9403-1:1) 9403 6994 / 2040
(9403-1:2) 9403 6994 5740 / 1899
(9403-1:3) 9403 6994 / 5740 8025 2040
(9403-1:4) 9403 / 6994 8025
(9403-1:5) 9403 9393 8072 / 1899
(9403-1:6) 9403 9393 8072 8071 / 1899
(9403-1:7) / 9403 9393 8072 8071 6994
(9421-1:0) 9421 6994 / 1899 4598 7674
(9421-1:1) 9421 6994 / 2040
(9421-1:3) 9421 6994 / 5740 8025 2040
(9421-1:2) 9421 6994 5740 / 1899
(9421-1:4) 9421 / 6994 8025
(9421-1:5) 9421 8071 / 1899
(9421-1:6) / 9421 8071 6994
(5036-4:0) 5036 / 4582
(5036-4:1) 5036 / 4589
(5036-4:2) 5036 / 4595
(5036-4:3) 5036 / 5071
(5036-4:4) / 5036 6387
(9419-1:0) 9419 6994 / 1899 4598 7674
(9419-1:1) 9419 6994 / 2040
(9419-1:2) 9419 6994 5740 / 1899
(9419-1:3) 9419 6994 / 5740 8025 2040
(9419-1:4) 9419 / 6994 8025
(9419-1:5) 9419 9393 8072 / 1899
(9419-1:6) 9419 9393 8072 8071 / 1899
(9419-1:7) / 9419 9393 8072 8071 6994
(9380-1:0) 9380 6994 / 1899 4598 7674
(9380-1:1) 9380 6994 / 2040
(9380-1:2) 9380 6994 5740 / 1899
(9380-1:3) 9380 6994 / 5740 8025 2040
(9380-1:4) 9380 / 6994 8025
(9380-1:5) 9380 8159 6505 / 1899
(9380-1:6) 9380 8159 6505 / 5740
(9380-1:7) 9380 8159 6505 / 6994
(9380-1:8) 9380 8159 6505 / 8025
(9380-1:9) 9380 8159 6505 8070 / 1899
(9380-1:10) 9380 8159 6505 / 8070 8073 6994
(9380-1:11) 9380 8159 6505 8071 / 1899
(9380-1:12) / 9380 8159 6505 8071 6994
(9407-1:0) 9407 6994 / 1899 4598 7674
(9407-1:1) 9407 6994 / 2040
(9407-1:2) 9407 6994 5740 / 1899
(9407-1:3) 9407 6994 / 5740 8025 2040
(9407-1:4) 9407 / 6994 8025
(9407-1:5) 9407 9448 / 6994
(9407-1:6) 9407 9448 9439 / 5740
(9407-1:7) / 9407 9448 9439 6994
(9400-1:0) 9400 6994 / 1899 4598 7674
(9400-1:1) 9400 6994 / 2040
(9400-1:2) 9400 6994 5740 / 1899
(9400-1:3) 9400 6994 / 5740 8025 2040
(9400-1:4) 9400 / 6994 8025
(9400-1:5) 9400 8072 / 1899
(9400-1:6) 9400 8072 8071 / 1899
(9400-1:7) / 9400 8072 8071 6994
(9422-1:0) 9422 6994 / 1899 4598 7674
(9422-1:1) 9422 6994 / 2040
(9422-1:2) 9422 6994 5740 / 1899
(9422-1:3) 9422 6994 / 5740 8025 2040
(9422-1:4) 9422 / 6994 8025
(9422-1:5) / 9422 9450 6994
(9393-1:0) 9393 5740 / 1899 4598 7674
(9393-1:1) 9393 / 5740 8025 2040
(9393-1:2) 9393 8072 / 1899
(9393-1:3) 9393 8072 8071 / 1899
(9393-1:4) 9393 8072 8071 6994 / 1899
(9393-1:5) 9393 8072 8071 6994 / 2040
(9393-1:6) 9393 8072 8071 6994 / 5740
(9393-1:7) / 9393 8072 8071 6994 8025
(9812-0:0) 9812 7455 4768 661 2264 / 2348
(9812-0:1) 9812 7455 4768 661 2264 / 2690
(9812-0:2) 9812 7455 4768 661 2264 / 4035
(9812-0:3) 9812 7455 4768 661 2264 5529 / 1623
(9812-0:6) 9812 7455 4768 661 2264 / 7156
(9812-0:5) 9812 7455 4768 661 2264 / 7148
(9812-0:4) 9812 7455 4768 661 2264 / 5529 4703
(9812-0:8) 9812 7455 4768 661 2264 / 7928
(9812-0:9) 9812 7455 4768 661 2264 8153 / 3723
(9812-0:7) 9812 7455 4768 661 2264 / 7774
(9812-0:10) 9812 7455 4768 661 2264 / 8153 5404
(9812-0:11) 9812 7455 4768 661 2264 / 8457
(9812-0:12) 9812 7455 4768 661 2264 9005 5036 / 4582
(9812-0:13) 9812 7455 4768 661 2264 9005 5036 / 4589
(9812-0:14) 9812 7455 4768 661 2264 9005 5036 / 4595
(9812-0:15) 9812 7455 4768 661 2264 9005 5036 / 5071
(9812-0:16) 9812 7455 4768 661 2264 / 9005 5036 6387
(9812-0:17) 9812 7455 4768 661 / 2264 9727 4115 4703
(9812-0:18) 9812 7455 4768 661 3602 / 915 4036
(9812-0:19) 9812 7455 4768 661 3602 / 3222 4036
(9812-0:20) 9812 7455 4768 661 3602 / 4375 4036
(9812-0:21) 9812 7455 4768 661 3602 / 4703
(9812-0:22) 9812 7455 4768 661 3602 5559 7470 / 5560
(9812-0:23) 9812 7455 4768 661 3602 5559 7470 / 5876
(9812-0:24) 9812 7455 4768 661 3602 / 5559 7470 5898
(9812-0:25) 9812 7455 4768 661 3602 / 5898
(9812-0:26) 9812 7455 4768 661 3602 / 5902 4036
(9812-0:27) 9812 7455 4768 661 3602 6426 / 4533
(9812-0:28) 9812 7455 4768 661 3602 6426 / 6504
(9812-0:29) 9812 7455 4768 661 3602 6426 6596 1871 1821 / 4533
(9812-0:30) 9812 7455 4768 661 3602 6426 6596 1871 / 1821 6504
(9812-0:31) 9812 7455 4768 661 3602 6426 6596 1871 1828 / 4533
(9812-0:32) 9812 7455 4768 661 3602 6426 6596 1871 1828 6467 / 4533
(9812-0:33) 9812 7455 4768 661 3602 6426 6596 1871 / 1828 6467 6504
(9812-0:34) 9812 7455 4768 661 3602 6426 6596 1871 1889 / 1821
(9812-0:35) 9812 7455 4768 661 3602 6426 6596 1871 1889 / 2329 3603
(9812-0:36) 9812 7455 4768 661 3602 6426 6596 1871 1889 / 4533
(9812-0:37) 9812 7455 4768 661 3602 6426 6596 1871 1889 / 6467
(9812-0:38) 9812 7455 4768 661 3602 6426 6596 1871 1889 / 7020 6504
(9812-0:39) 9812 7455 4768 661 3602 6426 6596 1871 / 1889 7727
(9812-0:40) 9812 7455 4768 661 3602 6426 6596 1871 / 3144 4034 3437
(9812-0:41) 9812 7455 4768 661 3602 6426 6596 1871 / 4533
(9812-0:42) 9812 7455 4768 661 3602 6426 6596 1871 / 4764 4533
(9812-0:43) 9812 7455 4768 661 3602 6426 6596 1871 / 6504
(9812-0:44) 9812 7455 4768 661 3602 6426 6596 1871 / 7020
(9812-0:45) 9812 7455 4768 661 3602 6426 6596 1871 7243 / 4533
(9812-0:46) 9812 7455 4768 661 3602 6426 6596 1871 7243 7007 / 6504
(9812-0:47) 9812 7455 4768 661 3602 6426 6596 1871 7243 / 7007 7727
(9812-0:48) 9812 7455 4768 661 3602 6426 6596 / 1871 7243 7727
(9812-0:49) 9812 7455 4768 661 3602 6426 6596 / 6467
(9812-0:50) 9812 7455 4768 661 3602 6426 6596 / 6504
(9812-0:51) 9812 7455 4768 661 3602 6426 6596 7654 / 1821
(9812-0:52) 9812 7455 4768 661 3602 6426 6596 7654 / 1889
(9812-0:53) 9812 7455 4768 661 3602 6426 6596 7654 / 4533
(9812-0:54) 9812 7455 4768 661 3602 6426 6596 / 7654 6504
(9812-0:55) 9812 7455 4768 661 3602 6426 / 6596 8357 184
(9812-0:56) 9812 7455 4768 661 3602 6426 / 7711 4533
(9812-0:57) 9812 7455 4768 661 3602 / 6426 8357
(9812-0:58) 9812 7455 4768 661 3602 7735 / 4533
(9812-0:59) 9812 7455 4768 661 3602 7735 / 6504
(9812-0:60) 9812 7455 4768 661 3602 / 7735 8357
(9812-0:61) 9812 7455 4768 661 3602 7810 5524 663 / 4038
(9812-0:62) 9812 7455 4768 661 3602 7810 5524 663 / 6582
(9812-0:63) 9812 7455 4768 661 3602 7810 5524 / 663 7090 4038
(9812-0:64) 9812 7455 4768 661 / 3602 7810 5524 781
(9812-0:65) 9812 7455 4768 661 / 4036
(9812-0:66) 9812 7455 4768 661 4604 / 4594 5036
(9812-0:67) 9812 7455 4768 661 / 4604 5036
(9812-0:68) 9812 7455 4768 661 / 5902
(9812-0:69) 9812 7455 4768 / 661 7629 3602
(9812-0:70) 9812 7455 4768 3706 / 2348
(9812-0:71) 9812 7455 4768 3706 / 2672
(9812-0:72) / 9812 7455 4768 3706 2690
(9408-1:0) 9408 6994 / 1899 4598 7674
(9408-1:1) 9408 6994 / 2040
(9408-1:2) 9408 6994 5740 / 1899
(9408-1:3) 9408 6994 / 5740 8025 2040
(9408-1:4) 9408 / 6994 8025
(9408-1:5) / 9408 9417 6994
(9819-0:0) 9819 7455 4768 661 2264 / 2348
(9819-0:1) 9819 7455 4768 661 2264 / 2690
(9819-0:2) 9819 7455 4768 661 2264 / 4035
(9819-0:3) 9819 7455 4768 661 2264 5529 / 1623
(9819-0:4) 9819 7455 4768 661 2264 / 5529 4703
(9819-0:5) 9819 7455 4768 661 2264 / 7148
(9819-0:6) 9819 7455 4768 661 2264 / 7156
(9819-0:7) 9819 7455 4768 661 2264 / 7774
(9819-0:8) 9819 7455 4768 661 2264 / 7928
(9819-0:9) 9819 7455 4768 661 2264 8153 / 3723
(9819-0:10) 9819 7455 4768 661 2264 / 8153 5404
(9819-0:11) 9819 7455 4768 661 2264 / 8457
(9819-0:12) 9819 7455 4768 661 2264 9005 5036 / 4582
(9819-0:13) 9819 7455 4768 661 2264 9005 5036 / 4589
(9819-0:17) 9819 7455 4768 661 / 2264 9727 4115 4703
(9819-0:18) 9819 7455 4768 661 3602 / 915 4036
(9819-0:19) 9819 7455 4768 661 3602 / 3222 4036
(9819-0:20) 9819 7455 4768 661 3602 / 4375 4036
(9819-0:21) 9819 7455 4768 661 3602 / 4703
(9819-0:22) 9819 7455 4768 661 3602 5559 7470 / 5560
(9819-0:23) 9819 7455 4768 661 3602 5559 7470 / 5876
(9819-0:24) 9819 7455 4768 661 3602 / 5559 7470 5898
(9819-0:25) 9819 7455 4768 661 3602 / 5898
(9819-0:26) 9819 7455 4768 661 3602 / 5902 4036
(9819-0:27) 9819 7455 4768 661 3602 6426 / 4533
(9819-0:15) 9819 7455 4768 661 2264 9005 5036 / 5071
(9819-0:29) 9819 7455 4768 661 3602 6426 6596 1871 1821 / 4533
(9819-0:30) 9819 7455 4768 661 3602 6426 6596 1871 / 1821 6504
(9819-0:31) 9819 7455 4768 661 3602 6426 6596 1871 1828 / 4533
(9819-0:32) 9819 7455 4768 661 3602 6426 6596 1871 1828 6467 / 4533
(9819-0:33) 9819 7455 4768 661 3602 6426 6596 1871 / 1828 6467 6504
(9819-0:14) 9819 7455 4768 661 2264 9005 5036 / 4595
(9819-0:35) 9819 7455 4768 661 3602 6426 6596 1871 1889 / 2329 3603
(9819-0:36) 9819 7455 4768 661 3602 6426 6596 1871 1889 / 4533
(9819-0:37) 9819 7455 4768 661 3602 6426 6596 1871 1889 / 6467
(9819-0:38) 9819 7455 4768 661 3602 6426 6596 1871 1889 / 7020 6504
(9819-0:39) 9819 7455 4768 661 3602 6426 6596 1871 / 1889 7727
(9819-0:34) 9819 7455 4768 661 3602 6426 6596 1871 1889 / 1821
(9819-0:41) 9819 7455 4768 661 3602 6426 6596 1871 / 4533
(9819-0:28) 9819 7455 4768 661 3602 6426 / 6504
(9819-0:42) 9819 7455 4768 661 3602 6426 6596 1871 / 4764 4533
(9819-0:40) 9819 7455 4768 661 3602 6426 6596 1871 / 3144 4034 3437
